联赛,赛季,轮次,时间,主队,比分,客队,机构,主胜,平,客胜,上盘水位,盘口,下盘水位,让球值
欧冠,110139,绗�浜岃疆棰勯��,2024-07-31,绾㈣壊灏忛��,,璐瑰唴宸村垏,竞彩初赔,1.18,5.60,9.70,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-31,鍗㈠姞璇�,,甯冩柉宸磋揪,竞彩初赔,1.12,6.40,12.50,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-31,娌欏�嗘礇鍏嬫祦,,褰煎緱鍫�,竞彩初赔,,,,,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-31,甯岃厞浜虹珵鎶�,,鏂板湥寰�,竞彩初赔,6.90,4.52,1.31,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-31,璐逛鸡鑼�,,甯冩媺杩�鏂�鎷�,竞彩初赔,,,,,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-07-31,閲囧垪,,鍏嬫媺鍏嬫柉缁�,竞彩初赔,,,,,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-08-01,鍒楀姞鏂�,,鍗氬痉闂�鑰�,竞彩初赔,3.85,4.00,1.62,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-08-01,鍗氬痉闂�鑰�,,涓�鏃ュ痉鍏�,竞彩初赔,,,,,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-08-01,UE鍦ｇ�戞礇,,璐濆皵鏍艰幈寰�,竞彩初赔,3.75,3.95,1.64,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-08-01,鍩鸿緟杩�绾虫懇,,鐗规媺椹�鍗℃瘮,竞彩初赔,,,,,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-08-01,甯冨姞鍕掓柉鐗�,,姣斾簹闊�,竞彩初赔,,,,,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-08-01,甯曞唴闊︽棩鏂�,,鏄庢柉鍏嬭开绾�,竞彩初赔,,,,,,,,
欧冠,110139,绗�浜岃疆棰勯��,2024-08-01,鍗㈠�氭垐闆疯尐,,鍗氭媺濂�,竞彩初赔,4.35,4.00,1.54,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-07,濉炶惃娲涘凹鍩�,,鍗℃媺宸�,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-07,鍗㈠�氭垐闆疯尐,,椹�灏旈粯,竞彩初赔,1.96,3.28,3.18,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-07,濉炶惃娲涘凹鍩�,,涓�鏃ュ痉鍏�,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-07,璐逛鸡鑼�,,甯冩柉宸磋揪,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-07,甯冨姞鍕掓柉鐗�,,鍩鸿緟杩�绾虫懇,竞彩初赔,2.12,3.20,2.90,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-07,娴佹氮鑰�,,閲屽皵,竞彩初赔,2.01,3.18,3.15,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-07,璐瑰唴宸村垏,,钀ㄥ皵鑼ㄥ牎,竞彩初赔,1.52,3.87,4.70,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-08,鐗规俯鐗�,,甯冩媺鏍兼柉鎷�,竞彩初赔,1.84,3.30,3.55,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-08,鍦ｅ悏缃楁柉,,甯冩媺杩�鏂�鎷�,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-08,甯岃厞浜虹珵鎶�,,姣斾簹闊�,竞彩初赔,2.75,3.30,2.17,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,鍗氬痉闂�鑰�,,鐗规俯鐗�,竞彩初赔,2.37,3.50,2.37,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,钀ㄥ皵鑼ㄥ牎,,璐瑰唴宸村垏,竞彩初赔,1.75,3.55,3.65,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,閲屽皵,,甯岃厞浜虹珵鎶�,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,甯冩媺杩�鏂�鎷�,,鍗氬痉闂�鑰�,竞彩初赔,1.36,4.50,5.80,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,姣斾簹闊�,,濉炶惃娲涘凹鍩�,竞彩初赔,1.78,3.50,3.55,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,椹�灏旈粯,,璐逛鸡鑼�,竞彩初赔,1.72,3.55,3.75,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,涓�鏃ュ痉鍏�,,鍗㈠�氭垐闆疯尐,竞彩初赔,,,,,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,鍗℃媺宸�,,鍦ｅ悏缃楁柉,竞彩初赔,1.83,3.42,3.45,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,甯冩媺鏍兼柉鎷�,,甯冨姞鍕掓柉鐗�,竞彩初赔,3.00,3.15,2.09,,,,
欧冠,110139,绗�涓夎疆棰勯��,2024-08-14,甯冩柉宸磋揪,,娴佹氮鑰�,竞彩初赔,1.94,3.43,3.10,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-21,鍩鸿緟杩�绾虫懇,,鍗氬痉闂�鑰�,竞彩初赔,1.63,3.75,4.05,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-21,璐濆皵鏍艰幈寰�,,钀ㄦ牸鍕掑竷杩�,竞彩初赔,,,,,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-21,鍗℃媺宸�,,閲屽皵,竞彩初赔,1.55,3.50,5.10,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-22,甯冩媺鏍兼柉鎷�,,骞磋交浜�,竞彩初赔,3.60,3.65,1.73,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-22,鍔犳媺濉旇惃闆�,,鍩鸿緟杩�绾虫懇,竞彩初赔,2.85,3.35,2.09,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-22,钀ㄥ皵鑼ㄥ牎,,椹�灏旈粯,竞彩初赔,2.00,3.32,3.05,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-22,甯冩柉宸磋揪,,涓�鏃ュ痉鍏�,竞彩初赔,1.44,3.90,5.60,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-28,甯冩媺杩�鏂�鎷�,,鍔犳媺濉旇惃闆�,竞彩初赔,1.24,5.40,7.30,,,,
欧冠,110139,瀛ｅ悗璧�,2024-08-28,骞磋交浜�,,钀ㄥ皵鑼ㄥ牎,竞彩初赔,1.54,4.00,4.35,,,,
