联赛,赛季,轮次,时间,主队,比分,客队,机构,主胜,平,客胜,上盘水位,盘口,下盘水位,让球值
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,鍗氬痉闂�鑰�,,濂ユ灄鍖逛簹绉�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,濂堟�呬酣,,甯冩柉宸磋揪,bet365初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,閲屾槀,,钀ㄦ牸鍕掑竷杩�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,鏂�甯曞凹鏂�,,甯冩柉宸磋揪,bet365初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-06,鏍兼媺鑼ㄩ�庢毚,,濂ヨ儭鏂�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-06,娌欏反宸村簱,,璐瑰唴宸村垏,bet365初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-11,鏍兼媺鑼ㄩ�庢毚,,闃挎媺鏈ㄥ浘鍑�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,绱㈣彶浜氬垪澶�,,鍗氬痉闂�鑰�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,鍦ｅ悏缃楁柉,,娌欏反宸村簱,bet365初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,濂ヨ儭鏂�,,鏂�甯曞凹鏂�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,钀ㄦ牸鍕掑竷杩�,,濂堟�呬酣,bet365初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,濂ユ灄鍖逛簹绉�,,璐濆皵鏍艰幈寰�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,璐濊阿澶忔櫘灏�,,甯冩媺杩�鏂�鎷�,bet365初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,绫充簹灏旀瘮,,閲囧垪,bet365初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,浜氱編灏间簹浜�,,鏍兼媺鑼ㄩ�庢毚,bet365初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,璐瑰唴宸村垏,,閲屾槀,bet365初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-19,甯冩柉宸磋揪,,绱㈣彶浜氬垪澶�,bet365初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-19,闆呭吀AEK,,钀ㄦ牸鍕掑竷杩�,bet365初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-19,缁翠含,,璐瑰唴宸村垏,bet365初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,閲屾槀,,鍑�灏旂壒浜�,bet365初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,鏋楄尐,,甯冩媺杩�鏂�鎷�,bet365初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,閲囧垪,,璐濊阿澶忔櫘灏�,bet365初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,娌欏反宸村簱,,濂堟�呬酣,bet365初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-26,鍗氬痉闂�鑰�,,娌欏反宸村簱,bet365初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-26,璐濊阿澶忔櫘灏�,,鏋楄尐,bet365初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-26,鍑�灏旂壒浜�,,鍗氬痉闂�鑰�,bet365初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,濂堟�呬酣,,闆呭吀AEK,bet365初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,绱㈣彶浜氬垪澶�,,缁翠含,bet365初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,钀ㄦ牸鍕掑竷杩�,,閲囧垪,bet365初盘,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,甯冩媺杩�鏂�鎷�,,閲屾槀,bet365初盘,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,娌欏反宸村簱,,鏂板湥寰�,澳门初盘,,,,,1.70,一球/球半,2.08,-1.25
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鏂板湥寰�,,鏂�甯曞凹鏂�,澳门初盘,,,,,1.70,平/半,2.08,-0.25
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,寰峰埄濉�,,浜氱編灏间簹浜�,澳门初盘,,,,,2.00,平手,1.78,0
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鍗℃媺濮嗗反,,绾㈣壊灏忛��,澳门初盘,,,,,1.87,平/半,1.91,-0.25
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鍩冩柉鍗″皵寰�,,鐡﹀皵杈惧皵,澳门初盘,,,,,1.66,平手,2.12,0
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,搴撴櫘鏂�,,浣涚綏閲屼簹绾�,澳门初盘,,,,,2.00,受平/半,1.78,0.25
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,娌欏�嗘礇鍏嬫祦,,鍗氭媺濂�,澳门初盘,,,,,1.92,受平/半,1.86,0.25
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,绱㈣彶浜氬垪澶�,,鐗硅垂濂ラ噷,澳门初盘,,,,,1.81,受球半,1.97,1.5
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鎷夋仼,,鍏嬫媺鍏嬫柉缁�,澳门初盘,,,,,1.95,一球,1.83,-1
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,姣旀．,,缁翠含浜�,澳门初盘,,,,,1.85,平手,1.93,0
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鏉板皵,,闃挎媺鏈ㄥ浘鍑�,澳门初盘,,,,,1.74,一球/球半,2.04,-1.25
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,鑻忓熀鏂�鍗�,,寮楃綏鎷�,澳门初盘,,,,,1.74,受平/半,2.04,0.25
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,钀ㄥ竷濉旀礇,,褰煎緱鍫�,澳门初盘,,,,,1.99,半球,1.79,-0.5
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,鑹炬牸绾虫彁,,楹﹀厠鏂�鏋�,澳门初盘,,,,,2.06,受半球,1.72,0.5
欧冠,110674,绗�涓�杞�棰勯��,2026-07-14,鍏嬫媺绾︾摝,,搴撴櫘鏂�,澳门初盘,,,,,1.80,半/一,1.98,-0.75
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鐡﹀皵杈惧皵,,鍩冩柉鍗″皵寰�,澳门初盘,,,,,1.81,半/一,1.97,-0.75
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,绾㈣壊灏忛��,,钀ㄥ竷濉旀礇,澳门初盘,,,,,1.75,半/一,2.03,-0.75
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,寮楃綏鎷�,,鏉板皵,澳门初盘,,,,,1.91,半/一,1.87,-0.75
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,缁翠含浜�,,鍗℃媺濮嗗反,澳门初盘,,,,,1.73,半球,2.05,-0.5
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,浜氱編灏间簹浜�,,鏂板湥寰�,澳门初盘,,,,,2.03,受半/一,1.75,0.75
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,娌欏反宸村簱,,绱㈣彶浜氬垪澶�,澳门初盘,,,,,1.82,一球/球半,1.96,-1.25
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鍗氭媺濂�,,寰峰埄濉�,澳门初盘,,,,,1.98,平/半,1.80,-0.25
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鏂�甯曞凹鏂�,,娌欏�嗘礇鍏嬫祦,澳门初盘,,,,,1.69,一球/球半,2.09,-1.25
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,浣涚綏閲屼簹绾�,,鎷夋仼,澳门初盘,,,,,1.95,两球,1.83,-2
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,鐗硅垂濂ラ噷,,鍏嬫媺绾︾摝,澳门初盘,,,,,1.95,球半/两球,1.83,-1.75
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,楹﹀厠鏂�鏋�,,姣旀．,澳门初盘,,,,,1.78,受平/半,2.00,0.25
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,鍏嬫媺鍏嬫柉缁�,,鑻忓熀鏂�鍗�,澳门初盘,,,,,1.85,受半/一,1.93,0.75
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,闃挎媺鏈ㄥ浘鍑�,,鑹炬牸绾虫彁,澳门初盘,,,,,1.95,半/一,1.83,-0.75
欧冠,110674,绗�浜岃疆棰勯��,2026-07-21,褰煎緱鍫�,,娌欏反宸村簱,澳门初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鐡﹀皵杈惧皵,,绫充簹灏旀瘮,澳门初盘,,,,,1.99,两球,1.79,-2
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,绾㈣壊灏忛��,,浜氱編灏间簹浜�,澳门初盘,,,,,1.99,平/半,1.79,-0.25
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,娌欏�嗘礇鍏嬫祦,,钀ㄥ竷濉旀礇,澳门初盘,,,,,1.93,受半球,1.85,0.5
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,甯冩媺杩�鏂�鎷�,,娌欏反宸村簱,澳门初盘,,,,,1.71,半/一,2.07,-0.75
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,搴撴櫘鏂�,,濂ヨ儭鏂�,澳门初盘,,,,,1.77,平/半,2.01,-0.25
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,娉㈠吂鍗�,,鍥炬仼,澳门初盘,,,,,1.78,受半球,2.00,0.5
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,钀ㄦ牸鍕掑竷杩�,,璐瑰唴宸村垏,澳门初盘,,,,,1.86,两球,1.92,-2
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鎵庡竷鐑�鐭垮伐,,鏍兼媺鑼ㄩ�庢毚,澳门初盘,,,,,1.86,半球,1.92,-0.5
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鍝堣尐,,鍏嬫媺鍏嬫柉缁�,澳门初盘,,,,,1.94,平/半,1.84,-0.25
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鏂�甯曞凹鏂�,,鎷夋仼,澳门初盘,,,,,1.87,受两球/两球半,1.91,2.25
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,璐濆皵鏍艰幈寰�,,缁翠含浜�,澳门初盘,,,,,1.77,平手,2.01,0
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,璐濊阿澶忔櫘灏�,,濂ヨ帿灏间簹,澳门初盘,,,,,1.81,半/一,1.97,-0.75
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,闃挎媺鏈ㄥ浘鍑�,,绱㈣彶浜氬垪澶�,澳门初盘,,,,,2.00,半球,1.78,-0.5
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,鍏嬫媺绾︾摝,,鑹炬牸绾虫彁,澳门初盘,,,,,1.96,受平/半,1.82,0.25
欧冠,110674,绗�浜岃疆棰勯��,2026-07-28,閲囧垪,,鐡﹀皵杈惧皵,澳门初盘,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-28,鐡﹀皵杈惧皵,,娌欏反宸村簱,澳门初盘,,,,,2.16,平手,1.62,0
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,娌欏反宸村簱,,绾㈣壊灏忛��,澳门初盘,,,,,1.82,受一球/球半,1.96,1.25
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,绫充簹灏旀瘮,,钀ㄦ牸鍕掑竷杩�,澳门初盘,,,,,1.73,一球/球半,2.05,-1.25
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鍥炬仼,,閲囧垪,澳门初盘,,,,,1.88,一球/球半,1.90,-1.25
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鑹炬牸绾虫彁,,鍝堣尐,澳门初盘,,,,,1.78,半球,2.00,-0.5
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鏍兼媺鑼ㄩ�庢毚,,娌欏�嗘礇鍏嬫祦,澳门初盘,,,,,1.79,半球,1.99,-0.5
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,浜氱編灏间簹浜�,,闃挎媺鏈ㄥ浘鍑�,澳门初盘,,,,,1.83,平/半,1.95,-0.25
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,濂ヨ帿灏间簹,,鏂�甯曞凹鏂�,澳门初盘,,,,,1.95,半/一,1.83,-0.75
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,鍏嬫媺鍏嬫柉缁�,,娉㈠吂鍗�,澳门初盘,,,,,1.95,半/一,1.83,-0.75
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,濂ヨ儭鏂�,,鍏嬫媺绾︾摝,澳门初盘,,,,,1.93,半球,1.85,-0.5
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,绱㈣彶浜氬垪澶�,,璐濊阿澶忔櫘灏�,澳门初盘,,,,,1.71,半/一,2.07,-0.75
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,缁翠含浜�,,璐濆皵鏍艰幈寰�,澳门初盘,,,,,1.82,两球半/三球,1.96,-2.75
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,鎷夋仼,,鎵庡竷鐑�鐭垮伐,澳门初盘,,,,,2.00,受一球,1.78,1
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,璐瑰唴宸村垏,,甯冩媺杩�鏂�鎷�,澳门初盘,,,,,2.00,球半,1.78,-1.5
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,绫充簹灏旀瘮,,甯冩媺杩�鏂�鎷�,澳门初盘,,,,,1.90,半球,1.88,-0.5
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,甯冩媺杩�鏂�鎷�,,浜氱編灏间簹浜�,澳门初盘,,,,,2.03,平手,1.75,0
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,閲囧垪,,绱㈣彶浜氬垪澶�,澳门初盘,,,,,1.79,半/一,1.99,-0.75
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,闃挎媺鏈ㄥ浘鍑�,,璐濊阿澶忔櫘灏�,澳门初盘,,,,,1.95,受半球,1.83,0.5
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,璐濆皵鏍艰幈寰�,,鍦ｅ悏缃楁柉,澳门初盘,,,,,1.80,平/半,1.98,-0.25
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,鍗氬痉闂�鑰�,,濂ユ灄鍖逛簹绉�,澳门初盘,,,,,1.85,一球,1.93,-1
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,濂堟�呬酣,,甯冩柉宸磋揪,澳门初盘,,,,,1.94,受平/半,1.84,0.25
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,閲屾槀,,钀ㄦ牸鍕掑竷杩�,澳门初盘,,,,,1.90,两球,1.88,-2
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,鏂�甯曞凹鏂�,,甯冩柉宸磋揪,澳门初盘,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-06,鏍兼媺鑼ㄩ�庢毚,,濂ヨ儭鏂�,澳门初盘,,,,,1.77,半/一,2.01,-0.75
欧冠,110674,绗�涓夎疆棰勯��,2026-08-06,娌欏反宸村簱,,璐瑰唴宸村垏,澳门初盘,,,,,1.98,球半,1.80,-1.5
欧冠,110674,绗�涓夎疆棰勯��,2026-08-11,鏍兼媺鑼ㄩ�庢毚,,闃挎媺鏈ㄥ浘鍑�,澳门初盘,,,,,2.01,平/半,1.77,-0.25
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,绱㈣彶浜氬垪澶�,,鍗氬痉闂�鑰�,澳门初盘,,,,,2.00,一球,1.78,-1
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,鍦ｅ悏缃楁柉,,娌欏反宸村簱,澳门初盘,,,,,1.98,半球,1.80,-0.5
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,濂ヨ儭鏂�,,鏂�甯曞凹鏂�,澳门初盘,,,,,2.00,受一球/球半,1.78,1.25
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,钀ㄦ牸鍕掑竷杩�,,濂堟�呬酣,澳门初盘,,,,,1.92,平手,1.86,0
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,濂ユ灄鍖逛簹绉�,,璐濆皵鏍艰幈寰�,澳门初盘,,,,,1.84,球半,1.94,-1.5
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,璐濊阿澶忔櫘灏�,,甯冩媺杩�鏂�鎷�,澳门初盘,,,,,1.98,半/一,1.80,-0.75
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,绫充簹灏旀瘮,,閲囧垪,澳门初盘,,,,,1.92,一球/球半,1.86,-1.25
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,浜氱編灏间簹浜�,,鏍兼媺鑼ㄩ�庢毚,澳门初盘,,,,,1.95,受半球,1.83,0.5
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,璐瑰唴宸村垏,,閲屾槀,澳门初盘,,,,,1.80,一球,1.98,-1
欧冠,110674,瀛ｅ悗璧�,2026-08-19,甯冩柉宸磋揪,,绱㈣彶浜氬垪澶�,澳门初盘,,,,,2.02,平手,1.76,0
欧冠,110674,瀛ｅ悗璧�,2026-08-19,闆呭吀AEK,,钀ㄦ牸鍕掑竷杩�,澳门初盘,,,,,1.93,半/一,1.85,-0.75
