联赛,赛季,轮次,时间,主队,比分,客队,机构,主胜,平,客胜,上盘水位,盘口,下盘水位,让球值
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鍗氭媺濂�,,寰峰埄濉�,99家平均初赔,2.03,3.27,3.52,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鏂�甯曞凹鏂�,,娌欏�嗘礇鍏嬫祦,99家平均初赔,1.36,4.68,7.54,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,浣涚綏閲屼簹绾�,,鎷夋仼,99家平均初赔,1.24,6.05,9.49,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,鐗硅垂濂ラ噷,,鍏嬫媺绾︾摝,99家平均初赔,1.26,5.08,10.55,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,楹﹀厠鏂�鏋�,,姣旀．,99家平均初赔,2.77,3.74,2.20,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,鍏嬫媺鍏嬫柉缁�,,鑻忓熀鏂�鍗�,99家平均初赔,3.50,3.88,1.84,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,闃挎媺鏈ㄥ浘鍑�,,鑹炬牸绾虫彁,99家平均初赔,1.83,3.33,4.29,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-21,褰煎緱鍫�,,娌欏反宸村簱,99家平均初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鐡﹀皵杈惧皵,,绫充簹灏旀瘮,99家平均初赔,1.16,7.26,11.66,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,绾㈣壊灏忛��,,浜氱編灏间簹浜�,99家平均初赔,2.29,3.57,2.74,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,娌欏�嗘礇鍏嬫祦,,钀ㄥ竷濉旀礇,99家平均初赔,4.20,3.67,1.76,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,甯冩媺杩�鏂�鎷�,,娌欏反宸村簱,99家平均初赔,1.92,3.52,3.64,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,搴撴櫘鏂�,,濂ヨ儭鏂�,99家平均初赔,2.24,3.23,3.02,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,娉㈠吂鍗�,,鍥炬仼,99家平均初赔,2.66,3.19,2.59,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,钀ㄦ牸鍕掑竷杩�,,璐瑰唴宸村垏,99家平均初赔,1.26,5.38,9.60,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鎵庡竷鐑�鐭垮伐,,鏍兼媺鑼ㄩ�庢毚,99家平均初赔,2.25,3.44,2.87,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鍝堣尐,,鍏嬫媺鍏嬫柉缁�,99家平均初赔,2.31,3.42,2.78,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鏂�甯曞凹鏂�,,鎷夋仼,99家平均初赔,5.75,4.19,1.49,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,璐濆皵鏍艰幈寰�,,缁翠含浜�,99家平均初赔,2.25,3.48,2.82,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,璐濊阿澶忔櫘灏�,,濂ヨ帿灏间簹,99家平均初赔,1.61,3.60,5.46,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,闃挎媺鏈ㄥ浘鍑�,,绱㈣彶浜氬垪澶�,99家平均初赔,2.24,3.15,3.15,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,鍏嬫媺绾︾摝,,鑹炬牸绾虫彁,99家平均初赔,3.18,3.32,2.12,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-28,閲囧垪,,鐡﹀皵杈惧皵,99家平均初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-28,鐡﹀皵杈惧皵,,娌欏反宸村簱,99家平均初赔,2.69,3.38,2.43,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,娌欏反宸村簱,,绾㈣壊灏忛��,99家平均初赔,7.59,4.74,1.36,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,绫充簹灏旀瘮,,钀ㄦ牸鍕掑竷杩�,99家平均初赔,1.42,4.44,7.26,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鍥炬仼,,閲囧垪,99家平均初赔,1.38,4.56,7.40,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鑹炬牸绾虫彁,,鍝堣尐,99家平均初赔,1.94,3.86,3.29,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鏍兼媺鑼ㄩ�庢毚,,娌欏�嗘礇鍏嬫祦,99家平均初赔,1.77,3.80,4.09,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,浜氱編灏间簹浜�,,闃挎媺鏈ㄥ浘鍑�,99家平均初赔,2.39,3.14,2.89,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,濂ヨ帿灏间簹,,鏂�甯曞凹鏂�,99家平均初赔,1.86,3.33,4.10,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,鍏嬫媺鍏嬫柉缁�,,娉㈠吂鍗�,99家平均初赔,1.85,3.53,3.88,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,濂ヨ儭鏂�,,鍏嬫媺绾︾摝,99家平均初赔,2.21,3.37,3.08,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,绱㈣彶浜氬垪澶�,,璐濊阿澶忔櫘灏�,99家平均初赔,1.66,3.75,4.66,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,缁翠含浜�,,璐濆皵鏍艰幈寰�,99家平均初赔,1.07,9.52,28.78,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,鎷夋仼,,鎵庡竷鐑�鐭垮伐,99家平均初赔,4.26,3.77,1.72,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,璐瑰唴宸村垏,,甯冩媺杩�鏂�鎷�,99家平均初赔,1.32,5.09,7.97,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,绫充簹灏旀瘮,,甯冩媺杩�鏂�鎷�,99家平均初赔,1.88,3.64,3.60,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,甯冩媺杩�鏂�鎷�,,浜氱編灏间簹浜�,99家平均初赔,2.84,3.20,2.39,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,閲囧垪,,绱㈣彶浜氬垪澶�,99家平均初赔,1.82,3.53,4.01,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,闃挎媺鏈ㄥ浘鍑�,,璐濊阿澶忔櫘灏�,99家平均初赔,2.88,3.41,2.29,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,璐濆皵鏍艰幈寰�,,鍦ｅ悏缃楁柉,99家平均初赔,2.21,3.32,3.05,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,鍗氬痉闂�鑰�,,濂ユ灄鍖逛簹绉�,99家平均初赔,1.57,3.69,6.02,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,濂堟�呬酣,,甯冩柉宸磋揪,99家平均初赔,3.78,3.48,1.91,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,閲屾槀,,钀ㄦ牸鍕掑竷杩�,99家平均初赔,1.21,5.45,15.71,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,鏂�甯曞凹鏂�,,甯冩柉宸磋揪,99家平均初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-06,鏍兼媺鑼ㄩ�庢毚,,濂ヨ儭鏂�,99家平均初赔,1.42,4.44,6.81,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-06,娌欏反宸村簱,,璐瑰唴宸村垏,99家平均初赔,1.49,4.23,5.89,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-11,鏍兼媺鑼ㄩ�庢毚,,闃挎媺鏈ㄥ浘鍑�,99家平均初赔,2.08,3.38,3.33,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,绱㈣彶浜氬垪澶�,,鍗氬痉闂�鑰�,99家平均初赔,1.80,3.88,3.77,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,鍦ｅ悏缃楁柉,,娌欏反宸村簱,99家平均初赔,2.32,3.36,2.88,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,濂ヨ儭鏂�,,鏂�甯曞凹鏂�,99家平均初赔,7.21,4.89,1.38,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,钀ㄦ牸鍕掑竷杩�,,濂堟�呬酣,99家平均初赔,3.23,3.17,2.21,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,濂ユ灄鍖逛簹绉�,,璐濆皵鏍艰幈寰�,99家平均初赔,1.33,5.18,7.56,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,璐濊阿澶忔櫘灏�,,甯冩媺杩�鏂�鎷�,99家平均初赔,1.99,3.37,3.70,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,绫充簹灏旀瘮,,閲囧垪,99家平均初赔,1.77,3.63,4.22,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,浜氱編灏间簹浜�,,鏍兼媺鑼ㄩ�庢毚,99家平均初赔,3.81,3.30,2.00,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,璐瑰唴宸村垏,,閲屾槀,99家平均初赔,1.63,4.10,4.54,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-19,甯冩柉宸磋揪,,绱㈣彶浜氬垪澶�,99家平均初赔,2.87,3.12,2.44,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-19,闆呭吀AEK,,钀ㄦ牸鍕掑竷杩�,99家平均初赔,1.72,3.73,4.16,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-19,缁翠含,,璐瑰唴宸村垏,99家平均初赔,2.04,3.55,3.33,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,閲屾槀,,鍑�灏旂壒浜�,99家平均初赔,1.59,3.90,5.27,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,鏋楄尐,,甯冩媺杩�鏂�鎷�,99家平均初赔,1.74,3.85,4.32,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,閲囧垪,,璐濊阿澶忔櫘灏�,99家平均初赔,2.32,3.25,3.04,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,娌欏反宸村簱,,濂堟�呬酣,99家平均初赔,2.56,3.71,2.44,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-26,鍗氬痉闂�鑰�,,娌欏反宸村簱,99家平均初赔,1.70,3.39,5.41,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-26,璐濊阿澶忔櫘灏�,,鏋楄尐,99家平均初赔,2.62,3.05,2.81,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-26,鍑�灏旂壒浜�,,鍗氬痉闂�鑰�,99家平均初赔,1.63,4.27,4.52,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,濂堟�呬酣,,闆呭吀AEK,99家平均初赔,1.56,3.68,6.18,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,绱㈣彶浜氬垪澶�,,缁翠含,99家平均初赔,2.61,3.37,2.53,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,钀ㄦ牸鍕掑竷杩�,,閲囧垪,99家平均初赔,2.63,3.03,2.78,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,甯冩媺杩�鏂�鎷�,,閲屾槀,99家平均初赔,1.93,3.43,3.75,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,娌欏反宸村簱,,鏂板湥寰�,竞彩初赔,1.20,5.10,10.00,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鏂板湥寰�,,鏂�甯曞凹鏂�,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,寰峰埄濉�,,浜氱編灏间簹浜�,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鍗℃媺濮嗗反,,绾㈣壊灏忛��,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鍩冩柉鍗″皵寰�,,鐡﹀皵杈惧皵,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,搴撴櫘鏂�,,浣涚綏閲屼簹绾�,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,娌欏�嗘礇鍏嬫祦,,鍗氭媺濂�,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,绱㈣彶浜氬垪澶�,,鐗硅垂濂ラ噷,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鎷夋仼,,鍏嬫媺鍏嬫柉缁�,竞彩初赔,1.38,4.10,6.20,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,姣旀．,,缁翠含浜�,竞彩初赔,2.35,3.10,2.62,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鏉板皵,,闃挎媺鏈ㄥ浘鍑�,竞彩初赔,1.24,4.70,9.05,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,鑻忓熀鏂�鍗�,,寮楃綏鎷�,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,钀ㄥ竷濉旀礇,,褰煎緱鍫�,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,鑹炬牸绾虫彁,,楹﹀厠鏂�鏋�,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-14,鍏嬫媺绾︾摝,,搴撴櫘鏂�,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鐡﹀皵杈惧皵,,鍩冩柉鍗″皵寰�,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,绾㈣壊灏忛��,,钀ㄥ竷濉旀礇,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,寮楃綏鎷�,,鏉板皵,竞彩初赔,1.69,3.70,3.75,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,缁翠含浜�,,鍗℃媺濮嗗反,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,浜氱編灏间簹浜�,,鏂板湥寰�,竞彩初赔,4.75,4.05,1.49,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,娌欏反宸村簱,,绱㈣彶浜氬垪澶�,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鍗氭媺濂�,,寰峰埄濉�,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鏂�甯曞凹鏂�,,娌欏�嗘礇鍏嬫祦,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,浣涚綏閲屼簹绾�,,鎷夋仼,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,鐗硅垂濂ラ噷,,鍏嬫媺绾︾摝,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,楹﹀厠鏂�鏋�,,姣旀．,竞彩初赔,2.75,3.35,2.14,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,鍏嬫媺鍏嬫柉缁�,,鑻忓熀鏂�鍗�,竞彩初赔,4.00,3.62,1.66,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,闃挎媺鏈ㄥ浘鍑�,,鑹炬牸绾虫彁,竞彩初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-21,褰煎緱鍫�,,娌欏反宸村簱,竞彩初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鐡﹀皵杈惧皵,,绫充簹灏旀瘮,竞彩初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,绾㈣壊灏忛��,,浜氱編灏间簹浜�,竞彩初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,娌欏�嗘礇鍏嬫祦,,钀ㄥ竷濉旀礇,竞彩初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,甯冩媺杩�鏂�鎷�,,娌欏反宸村簱,竞彩初赔,1.43,4.10,5.40,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,搴撴櫘鏂�,,濂ヨ儭鏂�,竞彩初赔,1.86,3.20,3.60,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,娉㈠吂鍗�,,鍥炬仼,竞彩初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,钀ㄦ牸鍕掑竷杩�,,璐瑰唴宸村垏,竞彩初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鎵庡竷鐑�鐭垮伐,,鏍兼媺鑼ㄩ�庢毚,竞彩初赔,1.93,3.30,3.25,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鍝堣尐,,鍏嬫媺鍏嬫柉缁�,竞彩初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鏂�甯曞凹鏂�,,鎷夋仼,竞彩初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,璐濆皵鏍艰幈寰�,,缁翠含浜�,竞彩初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,璐濊阿澶忔櫘灏�,,濂ヨ帿灏间簹,竞彩初赔,1.56,3.60,4.75,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,闃挎媺鏈ㄥ浘鍑�,,绱㈣彶浜氬垪澶�,竞彩初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,鍏嬫媺绾︾摝,,鑹炬牸绾虫彁,竞彩初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-28,閲囧垪,,鐡﹀皵杈惧皵,竞彩初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-28,鐡﹀皵杈惧皵,,娌欏反宸村簱,竞彩初赔,2.60,3.30,2.27,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,娌欏反宸村簱,,绾㈣壊灏忛��,竞彩初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,绫充簹灏旀瘮,,钀ㄦ牸鍕掑竷杩�,竞彩初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鍥炬仼,,閲囧垪,竞彩初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鑹炬牸绾虫彁,,鍝堣尐,竞彩初赔,1.75,3.75,3.45,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鏍兼媺鑼ㄩ�庢毚,,娌欏�嗘礇鍏嬫祦,竞彩初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,浜氱編灏间簹浜�,,闃挎媺鏈ㄥ浘鍑�,竞彩初赔,2.09,3.10,3.05,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,濂ヨ帿灏间簹,,鏂�甯曞凹鏂�,竞彩初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,鍏嬫媺鍏嬫柉缁�,,娉㈠吂鍗�,竞彩初赔,1.68,3.70,3.80,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,濂ヨ儭鏂�,,鍏嬫媺绾︾摝,竞彩初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,绱㈣彶浜氬垪澶�,,璐濊阿澶忔櫘灏�,竞彩初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,缁翠含浜�,,璐濆皵鏍艰幈寰�,竞彩初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,鎷夋仼,,鎵庡竷鐑�鐭垮伐,竞彩初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,璐瑰唴宸村垏,,甯冩媺杩�鏂�鎷�,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,绫充簹灏旀瘮,,甯冩媺杩�鏂�鎷�,竞彩初赔,1.87,3.25,3.50,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,甯冩媺杩�鏂�鎷�,,浜氱編灏间簹浜�,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,閲囧垪,,绱㈣彶浜氬垪澶�,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,闃挎媺鏈ㄥ浘鍑�,,璐濊阿澶忔櫘灏�,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,璐濆皵鏍艰幈寰�,,鍦ｅ悏缃楁柉,竞彩初赔,2.00,3.50,2.91,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,鍗氬痉闂�鑰�,,濂ユ灄鍖逛簹绉�,竞彩初赔,1.43,4.00,5.55,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,濂堟�呬酣,,甯冩柉宸磋揪,竞彩初赔,3.35,3.35,1.88,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,閲屾槀,,钀ㄦ牸鍕掑竷杩�,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,鏂�甯曞凹鏂�,,甯冩柉宸磋揪,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-06,鏍兼媺鑼ㄩ�庢毚,,濂ヨ儭鏂�,竞彩初赔,1.57,3.65,4.60,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-06,娌欏反宸村簱,,璐瑰唴宸村垏,竞彩初赔,1.22,5.15,8.75,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-11,鏍兼媺鑼ㄩ�庢毚,,闃挎媺鏈ㄥ浘鍑�,竞彩初赔,2.36,2.90,2.77,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,绱㈣彶浜氬垪澶�,,鍗氬痉闂�鑰�,竞彩初赔,1.57,4.00,4.15,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,鍦ｅ悏缃楁柉,,娌欏反宸村簱,竞彩初赔,1.84,3.55,3.30,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,濂ヨ儭鏂�,,鏂�甯曞凹鏂�,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,钀ㄦ牸鍕掑竷杩�,,濂堟�呬酣,竞彩初赔,2.60,3.18,2.33,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,濂ユ灄鍖逛簹绉�,,璐濆皵鏍艰幈寰�,竞彩初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,璐濊阿澶忔櫘灏�,,甯冩媺杩�鏂�鎷�,竞彩初赔,1.80,3.45,3.52,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,绫充簹灏旀瘮,,閲囧垪,竞彩初赔,1.37,4.25,6.10,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,浜氱編灏间簹浜�,,鏍兼媺鑼ㄩ�庢毚,竞彩初赔,3.65,3.70,1.71,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,璐瑰唴宸村垏,,閲屾槀,竞彩初赔,1.37,4.40,5.80,,,,
